Proto-Italic	Latin	Model Prediction
s u p e r aː d	s u p r aː	s u p e r d a
k e r a z r o m	c e r e b r u m	c e r eː r u m
k e r a z r iː	c e r e b r iː	c e r eː r iː
p r o β r o m	p r o b r u m	p r o b r u m
p r o β r iː	p r o b r iː	p r o b r iː
gʷ e n t u s	v e n t u s	g e n t u s
gʷ e n t u o s	v e n t uː s	g e n t uː s
m a n u k a p s	m a n c e p s	m a n u c e s
m a n u k a p e s	m a n c i p i s	m a n u c i s
k o m s m i s	c oː m i s	c o m m i s
k o m s m e s	c oː m i s	c oː m i s
r ou m oː s	r uː m o r	r uː m o r
r ou m o z e s	r u m oː r i s	r uː m o r i s
g r aː t e j e s	g r aː t eː s	g r aː t i s
g r aː t y oː m	g r aː t i u m	g r aː t i u m
aː z e aː	aː r e a	aː r e a
aː r e aː	aː r e a	a r e a
aː z e aː iː	aː r e a	aː r e ae
aː r e aː iː	aː r e a	aː r e ae
l a w aː j oː	l a v oː	l a v oː
l a w aː j e t i	l a v a t	l a v a t
k a l eː oː	c a l e oː	c a l e oː
k a l eː e t i	c a l e t	c a l e t
g l uː β o	g l uː b oː	g l uː b u oː
g l uː β e t i	g l uː b i t	g l uː b i t
p a l e j aː	p a l e a	p a l e a
p a l e j aː iː	p a l e ae	p a l e ae
kʷ e l oː	c o l oː	c o l oː
kʷ e l e t i	c o l i t	c o l i t
w e k s l o m	v eː l u m	v eː l u m
w e k s l iː	v eː l iː	v eː l iː
p o t j oː s	p o t i o r	p o t i o r
p o t j oː s e s	p o t i oː r i s	p o t i oː r i s
p o t i s	p o t i s	p o t i s
m a s d o s	m aː l u s	m a s d u s
m a s d iː	m aː l iː	m a s d iː
f a r k t o m	f a r t u m	f a r t u m
f a r k t iː	f a r t iː	f a r t iː
j ou k s m e n t o m	i uː m e n t u m	i uː m e n t u m
j ou k s m e n t iː	i uː m e n t iː	i uː m e n t iː
s w a r s s o m	s u aː s u m	s u r r u m
s w a r s s iː	s u aː s iː	s au r iː
f a v e s t o s	f au s t u s	f a l e s t u s
f a v e s t iː	f au s t iː	f a l e s t iː
k o r w o s	c u r v u s	c o r v u s
k o r w iː	c u r v iː	c o r v iː
m o l d u i s	m o l l i s	m u l d i s
m o l d u e s	m o l l i s	m o l d u s
s r iː g o s	f r iː g u s	r iː g u s
s r iː g o z e s	f r iː g o r i s	r iː g o r i s
u k s oː r	u x o r	uː s c o r
u k s oː r e s	u x oː r i s	uː s c o r i s
e n s t ei g aː j oː	i n s t iː g oː	i n s t iː g oː
e n s t ei g aː j e t i	i n s t iː g a t	i n s t iː g a t
n ou n t i o s	n uː n t i u s	n uː n t u s
n ou n t i iː	n uː n t iː	n uː n t iː
w r e kʷ e p r o kʷ o s	r e c i p r o c u s	r e qu e r p u s
w r e kʷ e p r o kʷ iː	r e c i p r o c iː	r e qu e p e r iː
kʷ o l p aː	c u l p a	c u l p a
kʷ o l p aː iː	c u l p ae	c u l p ae
w e z o r	v eː r	v e r u r
w e z n o s	v eː r i s	v eː n u s
d i c i t u s	d i g i t u s	d i c i t uː s
d i c i t iː	d i g i t iː	d i c i t
p o l i j oː	p o l i oː	p o l i oː
p o l i j e t i	p o l i t	p o l i t
gʷ e n j oː	v e n i oː	g e n i oː
gʷ e n j e t i	v e n i t	v e n i t
f r a g e l i s	f r a g i l i s	f r a g i l i s
f r a g e l e s	f r a g i l i s	f r a g i l i s
d w i z r e g oː	d iː r i g oː	d iː r e g oː
d w i z r e g e t i	d iː r i g i t	d iː r i g i t
e n s t r o w oː	iː n s t r u oː	i n s t r u oː
e n s t r o w e t i	iː n s t r u i t	i n s t r u i t
e n s t r ou g t o s	iː n s t r uː c t u s	i n s s uː g u s
e n s t r ou g t iː	iː n s t r uː c t iː	i n s t uː g iː
l ou ð e r t o s	l iː b e r t u s	l iː b e r t u s
l ou ð e r t iː	l iː b e r t iː	l iː b e r t iː
p o r w l i n kʷ oː	p o l l i ŋ g oː	p o l l i n c oː
p o r w l i n kʷ e t i	p o l l i ŋ g i t	p o l l i n qu i t
s aː n k t o s	s aː n c t u s	s aː n t u s
s aː n k t iː	s aː n c t iː	s aː n t iː
p o n t i f a k s	p o n t i f e x	p o n f i x i s
p o n t i f a k e s	p o n t i f i c i s	p o n f i c i s
f ei ð o s	f iː d u s	f iː d u s
f ei ð o s	f iː d iː	f iː d u s
t aː β eː oː	t aː b e oː	t aː b e oː
t aː β eː e t i	t aː b e t	t aː b e t
p u r a g oː	p uː r g oː	p u r g oː
p u r a g i t	p uː r g i t	p u r g i t
k ai k o s	c ae c u s	c ae c u s
k ai k iː	c ae c iː	c ae c iː
kʷ e r k u s	qu e r c u s	c e r c u s
kʷ e r k u o s	qu e r c u s	c i r c u s
p o l t i s	p u l s	p u l t i s
p o l t e s	p u l t i s	p u l t i s
s u p o ð uː j oː	s u f f i oː	s u b u d i oː
s u p o ð uː j e t i	s u f f i t	s u b uː d i t
m ei t oː	m i t t oː	m iː t oː
m ei t e t i	m i t t i t	m iː t i t
w r e n g oː r	r i ŋ g o r	r i ŋ g u r
w r e n g e t o r	r i ŋ g i t u r	r i ŋ g i t u r
m o r t i s	m o r s	m o r s
m o r t e s	m o r t i s	m o r t i s
o p w aː k o s	o p aː c u s	o p aː c u s
o p w aː k iː	o p aː c iː	o p aː c iː
s p a r g oː	s p a r g oː	s p a r g oː
s p a r g e t i	s p a r g i t	s p a r g i t
s p a r g s ai	s p a r s iː	s p a r g iː
d w e n i g n o s	b e n i ŋ n u s	b e n i ŋ n u s
d w e n i g n iː	b e n i ŋ n iː	b e n i ŋ n iː
p r ou s j oː	p r uː r i oː	p r uː r i oː
p r ou s j e t i	p r uː r i t	p r uː r i t
w e s t i s	v e s t i s	v e s t i s
w e s t e s	v e s t i s	v e s t i s
l ei t o s	l iː t u s	l iː t u s
l ei t o r e s	l iː t o r i s	l iː t o r i s
f a r k j oː	f a r c i oː	f a r c i oː
f a r k j e t i	f a r c i t	f a r c i t
j ou g i s t aː d	i uː x t aː	i uː b i s t a
f l aː j oː	f l oː	f l oː
f l aː j e t i	f l a t	f l a t
f a r β aː	b a r b a	f a r b a
f a r β aː iː	b a r b ae	f a r b ae
e n s e l aː	iː n s u l a	iː n s i l a
e n s e l aː iː	iː n s u l ae	iː n s e l ae
p e r i f a k e l i s	p e r f a c i l i s	p e r f i c u l u s
aː t r o s	aː t e r	aː t e r
aː t r iː	aː t r iː	aː t r iː
p r ai i t oː r	p r ae t o r	p r ae t o r
p r ai i t oː r e s	p r ae t oː r i s	p r ae t o r i s
u t r aː	l u t r a	u t r a
u t r aː iː	l u t r ae	u t r ae
e r e g oː	e r g oː	e r e g oː
s e k w o s	s e c u s	s e c uː s
d a p n o m	d a m n u m	d a p n u m
d a p n iː	d a m n iː	d a p n iː
m e l oː	m o l oː	m e l oː
m e l e t i	m o l i t	m e l e t
a r ð w o s	a r d u u s	a r b u s
a r ð w iː	a r d u iː	a r b i iː
e k s p e l n oː	e x p e l l oː	eː m e l oː
e k s p e l n e t iː	e x p e l l i t	eː l e n n t iː
g n aː r o s	ŋ n aː r u s	n aː r u s
g n aː r iː	ŋ n aː r iː	n aː r iː
s w e p oː s	s o p o r	s o p oː s
s w e p o r e s	s o p oː r i s	s o p o r i s
k l u eː oː	c l u e oː	c l e oː
k l u eː e t i	c l u e t	c l u e t
f e r w e j oː	f e r v e oː	f e r v e oː
f e r w e j e t i	f e r v e t	f e r v e t
w r ei k aː	r iː c a	r iː c a
w r ei k aː iː	r iː c ae	r iː c ae
s ou k o s	s uː c u s	s uː c u s
s ou k iː	s uː c iː	s uː c iː
k o m ɣ o r t i s	c o h o r s	c u m g o r t i s
k o m ɣ o r t e s	c o h o r t i s	c o n h o r t i s
k a r k r o s	c a r c e r	c a r c e r
k a r k r iː	c a r c r iː	c a r c r iː
f eː s t o s	f eː s t u s	f eː s t u s
f eː s t iː	f eː s t iː	f eː s t iː
o p	o b	o p
w e ɣ i t l o m	v e h i c u l u m	v e c i l l u m
w e ɣ i t l iː	v e h i c u l iː	v e c i l l iː
kʷ ai s t o s	qu ae s t u s	c ae s t u s
kʷ ai s t iː	qu ae s t iː	c ae s t iː
e k s e j oː	e x e oː	eː s e oː
e k s ei t iː	e x i t	eː s t iː
m e o s	m e u s	m o r
m e iː	m e iː	m e
ai ð e s	ae d i s	ae d i s
ai ð e s	ae d i s	ae d i s
k l aː s s i s	c l a s s i s	c l aː s i s
k l aː s s e s	c l a s s i s	c l aː r i s
p s a ð l o m	s a b u l u m	s a b u l u m
p s a ð l iː	s a b u l iː	s a b u l iː
a m β i d r e w aː j oː	a m t r u oː	a n d e r v e oː
a m β i d r e w aː j e t i	a m t r u a t	a n d e r v e t a t a t u r
w e r s eː n	v e r r eː s	v e r r eː
w e r s e s	v e r r i s	v e r r i s
s e d eː oː	s e d e oː	s e d e oː
s e d eː e t i	s e d e t	s e d e t
p r ai s e d s	p r ae s e s	p r e s d i s
p r a e s e d e s	p r ae s e d i s	p r e s d i s
f u l k m e n t o m	f u l m e n t u m	f u l m e n t u m
f u l k m e n t iː	f u l m e n t iː	f u l m e n t iː
w aː s t o s	v aː s t u s	v aː s t u s
w aː s t iː	v aː s t iː	v aː s t iː
e n kʷ e l oː	i n c o l oː	i n c u l oː
e n kʷ e l e t i	i n c o l i t	i n qu u l i t
j u w e n i s	i u v e n i s	i u i n i s
j u w e n e s	i u v e n i s	i u v e n i s
j u w e n j oː s	i uː n i o r	i u v e n i o r
j u w e n j oː s e s	i uː n i oː r i s	i u v e n i s
m u d n o s	m u n d u s	m u n d u s
m u d n iː	m u n d iː	m u n d iː
r a w o s	r a v u s	r au s
r a v iː	r a v iː	r a v iː
t l o kʷ aː k s	l o qu aː x	l o qu aː x
t l o kʷ aː k e s	l o qu aː c i s	l o qu aː c i s
oi s s o s	uː s u s	uː s t u s
oi s s iː	uː s iː	uː s iː
oi t oː r	uː t o r	uː t o r
oi t e t o r	uː t i t u r	uː t e t e r
k a w o s	c a v u s	c a v u s
k a w iː	c a v iː	c a v iː
s w e p n o s	s o m n u s	s o p e n u s
s w e p n iː	s o m n iː	s o p n iː
j o w e z aː g o	i uː r g oː	i uː g e g a
j o w e s aː g e t i	i u r g a t	i uː s e g a t
k ai l o m	c ae l u m	c a l u m
k ai l iː	c ae l iː	c ae l iː
s t u p eː oː	s t u p e oː	s t u p e oː
s t u p eː e t i	s t u p e t	s t u p e t
s a p j oː	s a p i oː	s a p i oː
s a p j e t i	s a p i t	s a p i t
k oː t i s	c oː s	c oː t i s
k oː t e s	c oː t i s	c oː t i s
w eː s k oː r	v eː s c o r	v eː s c o r
w eː s k e t o r	v eː s c i t u r	v eː s c e r
t e n w i s	t e n u i s	t e n v i s
t e n w e s	t e n u i s	t e n v i s
k e n s eː j oː	c eː n s e oː	c eː n s e oː
k e n s eː j e t i	c eː n s e t	c eː n s e t
p e r k r o s	p u l c h e r	p e r c e r
p e r k r iː	p u l c h r iː	p e r c r iː
s eː m e n	s eː m e n	s eː m e n
gʷ e r u	v e r uː	g e r u
gʷ e r u o s	v e r uː s	g e r u s
k e d oː	c e d o	c e d oː
k e d a t e	c e t t e	c e d i t
e n d o g e n o s	i n d i g e n u s	i n d o ŋ n u s
e n d o g e n iː	i n d i g e n iː	i n d u ŋ n iː
r e g oː	r e g oː	r e g oː
r e g e t i	r e g i t	r e g i t
r eː g s ai	r eː x iː	r eː x iː
r u ð r o s	r u b e r	r u b e r
r u ð r iː	r u b r iː	r u b r iː
a g j oː	a i oː	a g i oː
a g j e t i	a i t	a g i t
d ei w o s	d e u s	d iː v u s
d ei w o m	d e u m	d iː v u m
d ei w ei	d iː v iː	d iː v iː
d ei w oi s	d iː v iː s	d iː v uː s
f o r m o s	f o r m u s	f o r m u s
f o r m iː	f o r m iː	f o r m iː
k o k s e d n iː k s	c o x e n d iː x	c oː n d iː n c iː
k o k s e d n iː k e s	c o x e n d iː c i s	c oː n d i c iː
eː s s k aː	eː s c a	eː s t a
eː s s k aː iː	eː s c ae	eː s c ae
p r oː w i n k j aː	p r oː v i n c i a	p r oː n c i a
p r oː w i n k j aː iː	p r oː v i n c i ae	p r oː n c i ae
t o r g w o s	t o r v u s	t o r v u s
t o r g w iː	t o r v iː	t o r g u iː
r aː d s t r o m	r aː s t r u m	r aː s t r u m
r aː d s t r iː	r aː s t r iː	r aː s t r iː
t r ei s t i s	t r iː s t i s	t iː s t i s
w a s r o s	v a f e r	v a s e r
w a s r iː	v a f r iː	v a r iː
m o l d u s k o s	m o l l u s c u s	m u l d u s c u s
m o l d u s k iː	m o l l u s c iː	m u l d u s c iː
a l j o s	a l i u s	a l i u s
a w i z d j oː	au d i oː	au d i oː
a w i z d j e t i	au d i t	au d e t
a l t o s	a l t u s	a l t u s
a l t iː	a l t iː	a l t iː
χ o s t i s	h o s t i s	h o s t i s
χ o s t e s	h o s t i s	h o s t i s
m o l t o s	m u l t u s	m u l t u s
m o l t iː	m u l t iː	m u l t iː
p l oi s a m o s	p l uː r i m u s	p l uː m u s
p l oi s a m iː	p l uː r i m iː	p l uː m iː
p l oi s	p l uː s	p l uː s
p l oi s e s	p l uː r i s	p l uː r i s
k r o w o ð o s	c r uː d u s	c r uː d u s
k r o w o ð iː	c r uː d iː	c r uː d iː
k o m s e l oː	c oː n s u l oː	c oː l e oː
k o m s e l e t i	c oː n s u l i t	c oː l i t
w e l t u s	v o l t u s	v o l t u s
w e l t u o s	v o l t uː s	v o l t u s
w e ɣ s aː j oː	v e x oː	v e s c oː
w e ɣ s aː j e t i	v e x a t	v e s a t
a k s i s	a x i s	a x i s
a k s e s	a x i s	a x i s
s w e ð s k oː	s u eː s c oː	s o d o x oː
s w e ð s k e t i	s u eː s c i t	s o d i c i t
k o k s aː	c o x a	c o s c a
k o k s aː iː	c o x ae	c o s c ae
ai kʷ o s	ae qu u s	ae c u s
ai kʷ iː	ae qu iː	ae qu iː
d e n s o s	d eː n s u s	d eː n s u s
d e n s iː	d eː n s iː	d eː n s iː
p o r c aː	p o r c a	p o r c a
p o r k aː iː	p o r c ae	p o r c ae
